植物名稱	喬木.灌木.草本	細分類	學名	樹高	樹冠	米徑	樹型	花色	花期月份	花期(花色-月份)	台灣原生種.外來種	花期花色補充	覆土深度	誘鳥誘蝶	維護管理	價格資訊	種植株距	圖鑑頁碼	圖鑑資料備註	官方資料連結	備註	日照需求	耐旱性	耐濕性	水分需求	水分耐受標籤	日照水分資料來源	日照水分來源網址	日照水分資料判定	日照水分查核日期	日照水分查核摘要
文殊蘭	草本	草本		0.6-1.5 m	0.8-1.5 m	???				白-5-9	待確認	白-5-9		花期可作誘蝶或授粉昆蟲友善植栽參考，並提供地被棲地功能。	維持介質排水與適度濕潤，定期修剪老葉、蔓莖或過密植株。			314	資料取自《應用於綠建築之台灣原生植物圖鑑(中部)》第 314 頁；部分欄位因 PDF 特殊字型，以可辨識數值及既有花期資料整理。			全日照	耐旱	不耐積水	低	耐旱	《應用於綠建築之台灣原生植物圖鑑(中部)》第 314 頁		初步判定，尚未逐筆官方來源複核	2026-06-21	
炮仗花	草本	草本		攀爬可達5-15 m	纏繞攀爬	???				橙-1-4	待確認	橙-1-4							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照	耐旱	不耐積水	低	耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
洋玉蘭	喬木	大喬木		8-20 m	5-10 m	20-80 cm				白-5-8	外來種	白-5-8							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照至半日照	稍耐旱	不耐積水	中	稍耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
使君子	草本	草本		攀爬可達3-8 m	纏繞攀爬	???				白轉粉紅至紅-5-10	待確認	白轉粉紅至紅-5-10							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照	耐旱	不耐積水	低	耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
艷紫荊	喬木	大喬木		6-12 m	5-10 m	15-50 cm				紫紅-10-3	待確認	紫紅-10-3							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照	耐旱	不耐積水	低	耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
闊葉麥門冬	草本	草本		0.3-0.7 m	0.4-0.8 m	???				淡紫至白-5-8	待確認	淡紫至白-5-8		花期可作誘蝶或授粉昆蟲友善植栽參考，並提供地被棲地功能。	維持介質排水與適度濕潤，定期修剪老葉、蔓莖或過密植株。			358	資料取自《應用於綠建築之台灣原生植物圖鑑(中部)》第 358 頁；部分欄位因 PDF 特殊字型，以可辨識數值及既有花期資料整理。			半日照至遮陰	待查	稍耐濕	中	稍耐濕	《應用於綠建築之台灣原生植物圖鑑(中部)》第 358 頁		初步判定，尚未逐筆官方來源複核	2026-06-21	
大鄧伯花	草本	草本		攀爬可達3-8 m	纏繞攀爬	???				紫-3-6	待確認	紫-3-6							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照	稍耐旱	不耐積水	中	稍耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
臺灣野牡丹藤	草本	草本		1-3 m	蔓性懸垂	???				粉紅-5-9	台灣原生種	粉紅-5-9	至少 0.5 m	花期可作誘蝶或授粉昆蟲友善植栽參考，並提供地被棲地功能。	覆土建議至少 0.5 m；株距約30-50 cm；維持介質排水與適度濕潤，定期修剪老葉、蔓莖或過密植株。	約 30 元	30-50 cm	256	資料取自《應用於綠建築之台灣原生植物圖鑑(中部)》第 256 頁；部分欄位因 PDF 特殊字型，以可辨識數值及既有花期資料整理。			半日照至遮陰	待查	稍耐濕	中	稍耐濕	《應用於綠建築之台灣原生植物圖鑑(中部)》第 256 頁		初步判定，尚未逐筆官方來源複核	2026-06-21	
馬蹄金	草本	草本		0.02-0.08 m	匍匐擴展	???				黃綠-4-9	待確認	黃綠-4-9		花期可作誘蝶或授粉昆蟲友善植栽參考，並提供地被棲地功能。	維持介質排水與適度濕潤，定期修剪老葉、蔓莖或過密植株。			354	資料取自《應用於綠建築之台灣原生植物圖鑑(中部)》第 354 頁；部分欄位因 PDF 特殊字型，以可辨識數值及既有花期資料整理。			全日照至半日照	稍耐旱	稍耐濕	中	稍耐旱/稍耐濕	《應用於綠建築之台灣原生植物圖鑑(中部)》第 354 頁		初步判定，尚未逐筆官方來源複核	2026-06-21	
凌霄花	草本	草本		攀爬可達5-10 m	纏繞攀爬	???				橙紅-5-9	待確認	橙紅-5-9							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照	耐旱	不耐積水	低	耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
鵝掌柴	喬木	小喬木		3-10 m	3-6 m	10-35 cm				黃綠-10-12	台灣原生種	黃綠-10-12	至少 0.5 m	具開花、結果或樹冠棲息功能，可作誘鳥及授粉昆蟲友善植栽參考。	覆土建議至少 0.5 m；株距約1-2 m；定植初期立支柱固定，定期修剪枯枝、病蟲枝並留意排水。	約 55 元	1-2 m	242	資料取自《應用於綠建築之台灣原生植物圖鑑(中部)》第 242 頁；部分欄位因 PDF 特殊字型，以可辨識數值及既有花期資料整理。			全日照至半日照	稍耐旱	稍耐濕	中	稍耐旱/稍耐濕	《應用於綠建築之台灣原生植物圖鑑(中部)》第 242 頁		初步判定，尚未逐筆官方來源複核	2026-06-21	
五彩千年木	灌木	灌木		1.5-4 m	0.8-2 m	???				白至淡粉-不定	待確認	白至淡粉-不定							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照至半日照	耐旱	不耐積水	低	耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
南洋櫻	喬木	大喬木		5-12 m	5-10 m	15-50 cm				白-全年	待確認	白-全年							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照	稍耐旱	不耐積水	中	稍耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
南洋含笑	喬木	大喬木		8-18 m	5-10 m	20-70 cm				黃至橙黃-3-9	待確認	黃至橙黃-3-9							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照至半日照	稍耐旱	不耐積水	中	稍耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
黃鐘花	喬木	小喬木		2-6 m	2-5 m	10-30 cm				黃-4-11	待確認	黃-4-11							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照	耐旱	不耐積水	中	耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
洋紅西番蓮	草本	草本		攀爬可達3-8 m	纏繞攀爬	???				紅-5-10	待確認	紅-5-10							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照	稍耐旱	不耐積水	中	稍耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
臺灣油點草	草本	草本		0.3-0.8 m	0.3-0.6 m	???				白底紫斑-8-11	台灣原生種	白底紫斑-8-11							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			半日照至遮陰	不耐旱	耐濕	高	耐濕	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
木玫瑰	草本	草本		攀爬可達5-10 m	纏繞攀爬	???				黃-6-11	待確認	黃-6-11							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照	稍耐旱	不耐積水	中	稍耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
臥柏	喬木	小喬木		0.3-1 m	1.5-4 m	???				不明顯-3-5	外來種	不明顯-3-5							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照至半日照	耐旱	不耐積水	低	耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
尖尾姑婆芋	草本	草本		0.5-1.2 m	0.6-1.5 m	???				黃綠至白-4-9	待確認	黃綠至白-4-9	至少 0.3 m	花期可作誘蝶或授粉昆蟲友善植栽參考，並提供地被棲地功能。	覆土建議至少 0.3 m；株距約1-1.5 m；維持介質排水與適度濕潤，定期修剪老葉、蔓莖或過密植株。		1-1.5 m	318	資料取自《應用於綠建築之台灣原生植物圖鑑(中部)》第 318 頁；部分欄位因 PDF 特殊字型，以可辨識數值及既有花期資料整理。			半日照至遮陰	不耐旱	耐濕	高	耐濕	《應用於綠建築之台灣原生植物圖鑑(中部)》第 318 頁		初步判定，尚未逐筆官方來源複核	2026-06-21	
臺灣三角楓	喬木	大喬木		6-15 m	5-10 m	15-60 cm				黃綠-3-5	台灣原生種	黃綠-3-5							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照	稍耐旱	不耐積水	中	稍耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
重瓣紅石榴	喬木	小喬木		2-5 m	2-4 m	8-25 cm				紅-4-7	待確認	紅-4-7							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照	稍耐旱	不耐積水	中	稍耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
黃玉蘭	喬木	大喬木		8-18 m	5-10 m	20-70 cm				黃-5-9	待確認	黃-5-9							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照至半日照	稍耐旱	不耐積水	中	稍耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
黃金蒲桃	喬木	小喬木		4-10 m	3-6 m	10-40 cm				黃-10-12	待確認	黃-10-12							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照	耐旱	不耐積水	低	耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
錫葉藤	草本	草本		攀爬可達3-8 m	纏繞攀爬	???				紫-3-6	待確認	紫-3-6							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照	耐旱	不耐積水	低	耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
小葉桑	喬木	大喬木		4-12 m	4-8 m	15-50 cm				黃綠-3-5	台灣原生種	黃綠-3-5	至少 0.5 m	具開花、結果或樹冠棲息功能，可作誘鳥及授粉昆蟲友善植栽參考。	覆土建議至少 0.5 m；株距約70-100 cm；定植初期立支柱固定，定期修剪枯枝、病蟲枝並留意排水。	約 200 元	70-100 cm	222	資料取自《應用於綠建築之台灣原生植物圖鑑(中部)》第 222 頁；部分欄位因 PDF 特殊字型，以可辨識數值及既有花期資料整理。			全日照	稍耐旱	不耐積水	中	稍耐旱	《應用於綠建築之台灣原生植物圖鑑(中部)》第 222 頁		初步判定，尚未逐筆官方來源複核	2026-06-21	
銀葉菊	灌木	灌木		0.3-0.8 m	0.3-0.8 m	???				黃-5-8	待確認	黃-5-8							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照	耐旱	不耐積水	低	耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
台灣百合	草本	草本		0.5-1.8 m	0.3-0.6 m	???				白-4-8	台灣原生種	白-4-8	至少 0.3 m	花期可作誘蝶或授粉昆蟲友善植栽參考，並提供地被棲地功能。	覆土建議至少 0.3 m；株距約15-20 cm；維持介質排水與適度濕潤，定期修剪老葉、蔓莖或過密植株。		15-20 cm	336	資料取自《應用於綠建築之台灣原生植物圖鑑(中部)》第 336 頁；部分欄位因 PDF 特殊字型，以可辨識數值及既有花期資料整理。			全日照	稍耐旱	不耐積水	中	稍耐旱	《應用於綠建築之台灣原生植物圖鑑(中部)》第 336 頁		初步判定，尚未逐筆官方來源複核	2026-06-21	
美葉蘇鐵	灌木	灌木		0.5-1.5 m	1-2 m	???				不明顯-不定	待確認	不明顯-不定							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照	耐旱	不耐積水	低	耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
金邊露兜	草本	草本		0.5-1.2 m	0.8-1.5 m	???				不明顯-不定	待確認	不明顯-不定							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照	耐旱	不耐積水	低	耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
辛夷	喬木	小喬木	Magnolia liliiflora	3-5 m	2-4 m	8-25 cm	落葉小喬木或灌木，杯形至卵形樹冠	紫紅至粉紫	2-4	紫紅至粉紫-2-4	外來種	紫紅至粉紫-2-4	至少 0.8 m	具遮蔭、開花或結果機能，可作誘鳥及授粉昆蟲友善植栽參考。	覆土建議至少 0.8 m；株距約2.5-4 m；定植初期立支柱固定，定期修剪枯枝、病蟲枝並留意排水。		2.5-4 m		本次未能在《應用於綠建築之台灣原生植物圖鑑(中部)》已抽取索引中比對到明確條目；基本資料優先依官方名錄查核學名，景觀規格仍需依苗圃規格校正。	https://taicol.tw/zh-hant/catalogue?keyword=%E8%BE%9B%E5%A4%B7	園藝景觀常用木蘭類；基本規格供報告書初稿參考，正式採購仍需依苗圃規格校正。	全日照至半日照	稍耐旱	不耐積水	中	稍耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
茄苳	喬木	大喬木	Bischofia javanica	10-25 m	8-15 m	30-100 cm	常綠大喬木，樹冠寬廣圓傘形	黃綠	3-5	黃綠-3-5	台灣原生種	黃綠-3-5	至少 1.0 m	具遮蔭、開花或結果機能，可作誘鳥及授粉昆蟲友善植栽參考。	覆土建議至少 1.0 m；株距約4-6 m；定植初期立支柱固定，定期修剪枯枝、病蟲枝並留意排水。		4-6 m		本次未能在《應用於綠建築之台灣原生植物圖鑑(中部)》已抽取索引中比對到明確條目；基本資料優先依官方名錄查核學名，景觀規格仍需依苗圃規格校正。	https://taicol.tw/zh-hant/catalogue?keyword=%E8%8C%84%E8%8B%B3	果實可供鳥類取食，適合大型綠地與行道樹使用。	全日照	不耐旱	耐濕	高	耐濕	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
柚子樹	喬木	小喬木	Citrus maxima	5-10 m	4-8 m	15-40 cm	常綠小喬木，圓形樹冠	白	3-5	白-3-5	外來種	白-3-5	至少 0.8 m	具遮蔭、開花或結果機能，可作誘鳥及授粉昆蟲友善植栽參考。	覆土建議至少 0.8 m；株距約2.5-4 m；定植初期立支柱固定，定期修剪枯枝、病蟲枝並留意排水。		2.5-4 m		本次未能在《應用於綠建築之台灣原生植物圖鑑(中部)》已抽取索引中比對到明確條目；基本資料優先依官方名錄查核學名，景觀規格仍需依苗圃規格校正。	https://taicol.tw/zh-hant/catalogue?keyword=%E6%9F%9A%E5%AD%90%E6%A8%B9	果樹型植栽；作景觀使用時需留意落果、刺枝與維護空間。	全日照	稍耐旱	不耐積水	中	稍耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
光蠟	喬木	大喬木	Fraxinus griffithii	8-20 m	5-10 m	20-70 cm	常綠至半落葉喬木，樹形直立	白	4-6	白-4-6	台灣原生種	白-4-6	至少 1.0 m	具遮蔭、開花或結果機能，可作誘鳥及授粉昆蟲友善植栽參考。	覆土建議至少 1.0 m；株距約4-6 m；定植初期立支柱固定，定期修剪枯枝、病蟲枝並留意排水。		4-6 m		本次未能在《應用於綠建築之台灣原生植物圖鑑(中部)》已抽取索引中比對到明確條目；基本資料優先依官方名錄查核學名，景觀規格仍需依苗圃規格校正。	https://taicol.tw/zh-hant/catalogue?keyword=%E5%85%89%E8%A0%9F	亦稱光蠟樹、白雞油；樹液可吸引昆蟲，作生態友善植栽可參考。	全日照	耐旱	不耐積水	低	耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
黃連木	喬木	大喬木	Pistacia chinensis	10-20 m	6-12 m	25-80 cm	落葉大喬木，樹冠開展	黃綠至紅褐	3-4	黃綠至紅褐-3-4	台灣原生種	黃綠至紅褐-3-4	至少 1.0 m	具遮蔭、開花或結果機能，可作誘鳥及授粉昆蟲友善植栽參考。	覆土建議至少 1.0 m；株距約4-6 m；定植初期立支柱固定，定期修剪枯枝、病蟲枝並留意排水。		4-6 m		本次未能在《應用於綠建築之台灣原生植物圖鑑(中部)》已抽取索引中比對到明確條目；基本資料優先依官方名錄查核學名，景觀規格仍需依苗圃規格校正。	https://taicol.tw/zh-hant/catalogue?keyword=%E9%BB%83%E9%80%A3%E6%9C%A8	秋冬葉色具觀賞性，果實可提供鳥類食源。	全日照	耐旱	不耐積水	低	耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
朴樹	喬木	大喬木	Celtis sinensis	10-20 m	8-15 m	30-100 cm	落葉大喬木，樹冠圓傘形	黃綠	3-4	黃綠-3-4	台灣原生種	黃綠-3-4	至少 1.0 m	具遮蔭、開花或結果機能，可作誘鳥及授粉昆蟲友善植栽參考。	覆土建議至少 1.0 m；株距約4-6 m；定植初期立支柱固定，定期修剪枯枝、病蟲枝並留意排水。		4-6 m		本次未能在《應用於綠建築之台灣原生植物圖鑑(中部)》已抽取索引中比對到明確條目；基本資料優先依官方名錄查核學名，景觀規格仍需依苗圃規格校正。	https://taicol.tw/zh-hant/catalogue?keyword=%E6%9C%B4%E6%A8%B9	耐修剪且樹冠遮蔭佳，果實可作鳥類食源。	全日照	耐旱	不耐積水	低	耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
楊梅	喬木	大喬木	Morella rubra	5-15 m	4-8 m	15-50 cm	常綠小至中喬木，圓形樹冠	不明顯	3-4	不明顯-3-4	台灣原生種	不明顯-3-4	至少 1.0 m	具遮蔭、開花或結果機能，可作誘鳥及授粉昆蟲友善植栽參考。	覆土建議至少 1.0 m；株距約4-6 m；定植初期立支柱固定，定期修剪枯枝、病蟲枝並留意排水。		4-6 m		本次未能在《應用於綠建築之台灣原生植物圖鑑(中部)》已抽取索引中比對到明確條目；基本資料優先依官方名錄查核學名，景觀規格仍需依苗圃規格校正。	https://taicol.tw/zh-hant/catalogue?keyword=%E6%A5%8A%E6%A2%85	果實具誘鳥效果；作景觀樹需考量落果清潔。	全日照	稍耐旱	不耐積水	中	稍耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
紅花繼木	灌木	灌木	Loropetalum chinense var. rubrum	1-3 m	1-3 m	-	常綠灌木，枝葉細密可修剪成球形或綠籬	桃紅至紫紅	2-4	桃紅至紫紅-2-4	外來種	桃紅至紫紅-2-4	至少 0.5 m	花期可吸引蝶類及授粉昆蟲，果實或枝葉亦可提供小型鳥類停棲。	覆土建議至少 0.5 m；株距約0.6-1.2 m；定期修剪維持株型與通風，移除老枝、枯枝及病蟲枝。		0.6-1.2 m		本次未能在《應用於綠建築之台灣原生植物圖鑑(中部)》已抽取索引中比對到明確條目；基本資料優先依官方名錄查核學名，景觀規格仍需依苗圃規格校正。	https://taicol.tw/zh-hant/catalogue?keyword=%E7%B4%85%E8%8A%B1%E7%B9%BC%E6%9C%A8	常見園藝品種，紅紫葉色可作色彩灌木。	全日照	耐旱	不耐積水	低	耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
樹葡萄	喬木	小喬木	Plinia cauliflora	3-8 m	3-6 m	10-35 cm	常綠小喬木，枝幹著果	白	不定	白-不定	外來種	白-不定	至少 0.8 m	具遮蔭、開花或結果機能，可作誘鳥及授粉昆蟲友善植栽參考。	覆土建議至少 0.8 m；株距約2.5-4 m；定植初期立支柱固定，定期修剪枯枝、病蟲枝並留意排水。		2.5-4 m		本次未能在《應用於綠建築之台灣原生植物圖鑑(中部)》已抽取索引中比對到明確條目；基本資料優先依官方名錄查核學名，景觀規格仍需依苗圃規格校正。	https://taicol.tw/zh-hant/catalogue?keyword=%E6%A8%B9%E8%91%A1%E8%90%84	又稱嘉寶果；果實具觀賞與食用價值，景觀使用需留意落果。	全日照	稍耐旱	不耐積水	中	稍耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
馬茶花	灌木	灌木	Camellia japonica	1.5-5 m	1.5-4 m	-	常綠灌木至小喬木，樹冠圓整	紅、粉、白	12-3	紅、粉、白-12-3	外來種	紅、粉、白-12-3	至少 0.5 m	花期可吸引蝶類及授粉昆蟲，果實或枝葉亦可提供小型鳥類停棲。	覆土建議至少 0.5 m；株距約0.6-1.2 m；定期修剪維持株型與通風，移除老枝、枯枝及病蟲枝。		0.6-1.2 m		本次未能在《應用於綠建築之台灣原生植物圖鑑(中部)》已抽取索引中比對到明確條目；基本資料優先依官方名錄查核學名，景觀規格仍需依苗圃規格校正。	https://taicol.tw/zh-hant/catalogue?keyword=%E9%A6%AC%E8%8C%B6%E8%8A%B1	名稱可能需與茶花、茶梅等園藝品種再確認。	全日照至半日照	稍耐旱	不耐積水	中	稍耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
桂花	灌木	灌木	Osmanthus fragrans	2-8 m	2-6 m	-	常綠灌木至小喬木，枝葉緻密	白至淡黃	9-11	白至淡黃-9-11	外來種	白至淡黃-9-11	至少 0.5 m	花期可吸引蝶類及授粉昆蟲，果實或枝葉亦可提供小型鳥類停棲。	覆土建議至少 0.5 m；株距約0.6-1.2 m；定期修剪維持株型與通風，移除老枝、枯枝及病蟲枝。		0.6-1.2 m		本次未能在《應用於綠建築之台灣原生植物圖鑑(中部)》已抽取索引中比對到明確條目；基本資料優先依官方名錄查核學名，景觀規格仍需依苗圃規格校正。	https://taicol.tw/zh-hant/catalogue?keyword=%E6%A1%82%E8%8A%B1	具芳香花，常作庭園灌木或綠籬。	全日照	耐旱	不耐積水	低	耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
撒金變葉木	灌木	灌木	Codiaeum variegatum	1-3 m	0.8-2 m	-	常綠彩葉灌木，葉色黃斑至多色	不明顯	不定	不明顯-不定	外來種	不明顯-不定	至少 0.5 m	花期可吸引蝶類及授粉昆蟲，果實或枝葉亦可提供小型鳥類停棲。	覆土建議至少 0.5 m；株距約0.6-1.2 m；定期修剪維持株型與通風，移除老枝、枯枝及病蟲枝。		0.6-1.2 m		本次未能在《應用於綠建築之台灣原生植物圖鑑(中部)》已抽取索引中比對到明確條目；基本資料優先依官方名錄查核學名，景觀規格仍需依苗圃規格校正。	https://taicol.tw/zh-hant/catalogue?keyword=%E6%92%92%E9%87%91%E8%AE%8A%E8%91%89%E6%9C%A8	園藝栽培品種；以葉色觀賞為主。	全日照至半日照	耐旱	不耐積水	低	耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
杜鵑	灌木	灌木	Rhododendron spp.	0.5-2 m	0.8-2 m	-	常綠灌木，低矮叢生	紅、粉、白、紫	2-5	紅、粉、白、紫-2-5	待確認	紅、粉、白、紫-2-5	至少 0.5 m	花期可吸引蝶類及授粉昆蟲，果實或枝葉亦可提供小型鳥類停棲。	覆土建議至少 0.5 m；株距約0.6-1.2 m；定期修剪維持株型與通風，移除老枝、枯枝及病蟲枝。		0.6-1.2 m		本次未能在《應用於綠建築之台灣原生植物圖鑑(中部)》已抽取索引中比對到明確條目；基本資料優先依官方名錄查核學名，景觀規格仍需依苗圃規格校正。	https://taicol.tw/zh-hant/catalogue?keyword=%E6%9D%9C%E9%B5%91	杜鵑園藝品種多，正式資料建議依實際品種校正學名。	全日照	稍耐旱	不耐積水	中	稍耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
熊貓仙丹	灌木	灌木	Ixora spp.	0.5-1.5 m	0.6-1.5 m	-	常綠灌木，株型緊密	白至淡黃	4-11	白至淡黃-4-11	外來種	白至淡黃-4-11	至少 0.5 m	花期可吸引蝶類及授粉昆蟲，果實或枝葉亦可提供小型鳥類停棲。	覆土建議至少 0.5 m；株距約0.6-1.2 m；定期修剪維持株型與通風，移除老枝、枯枝及病蟲枝。		0.6-1.2 m		本次未能在《應用於綠建築之台灣原生植物圖鑑(中部)》已抽取索引中比對到明確條目；基本資料優先依官方名錄查核學名，景觀規格仍需依苗圃規格校正。	https://taicol.tw/zh-hant/catalogue?keyword=%E7%86%8A%E8%B2%93%E4%BB%99%E4%B8%B9	仙丹花園藝品種；正式學名建議依苗圃品種名校正。	全日照	耐旱	不耐積水	中	耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
長紅木	灌木	灌木	Acalypha wilkesiana	1-3 m	1-2.5 m	-	常綠彩葉灌木，枝條直立	不明顯	全年	不明顯-全年	外來種	不明顯-全年	至少 0.5 m	花期可吸引蝶類及授粉昆蟲，果實或枝葉亦可提供小型鳥類停棲。	覆土建議至少 0.5 m；株距約0.6-1.2 m；定期修剪維持株型與通風，移除老枝、枯枝及病蟲枝。		0.6-1.2 m		本次未能在《應用於綠建築之台灣原生植物圖鑑(中部)》已抽取索引中比對到明確條目；基本資料優先依官方名錄查核學名，景觀規格仍需依苗圃規格校正。	https://taicol.tw/zh-hant/catalogue?keyword=%E9%95%B7%E7%B4%85%E6%9C%A8	以紅褐色葉色觀賞為主，常作色彩灌木。	全日照	耐旱	不耐積水	低	耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
南天竹	灌木	灌木	Nandina domestica	1-2 m	0.8-1.5 m	-	常綠至半常綠灌木，叢生直立	白	5-7	白-5-7	外來種	白-5-7	至少 0.5 m	花期可吸引蝶類及授粉昆蟲，果實或枝葉亦可提供小型鳥類停棲。	覆土建議至少 0.5 m；株距約0.6-1.2 m；定期修剪維持株型與通風，移除老枝、枯枝及病蟲枝。		0.6-1.2 m		本次未能在《應用於綠建築之台灣原生植物圖鑑(中部)》已抽取索引中比對到明確條目；基本資料優先依官方名錄查核學名，景觀規格仍需依苗圃規格校正。	https://taicol.tw/zh-hant/catalogue?keyword=%E5%8D%97%E5%A4%A9%E7%AB%B9	果實紅色具觀賞性；局部環境需留意幼果誤食風險。	全日照	耐旱	不耐積水	低	耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
金葉金露花	灌木	灌木	Duranta erecta	0.8-2.5 m	0.8-2 m	-	常綠灌木，金黃色葉色，可修剪綠籬	紫	5-10	紫-5-10	外來種	紫-5-10	至少 0.5 m	花期可吸引蝶類及授粉昆蟲，果實或枝葉亦可提供小型鳥類停棲。	覆土建議至少 0.5 m；株距約0.6-1.2 m；定期修剪維持株型與通風，移除老枝、枯枝及病蟲枝。		0.6-1.2 m		本次未能在《應用於綠建築之台灣原生植物圖鑑(中部)》已抽取索引中比對到明確條目；基本資料優先依官方名錄查核學名，景觀規格仍需依苗圃規格校正。	https://taicol.tw/zh-hant/catalogue?keyword=%E9%87%91%E8%91%89%E9%87%91%E9%9C%B2%E8%8A%B1	金葉園藝品種；以葉色與紫花觀賞。	全日照	耐旱	不耐積水	中	耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
樹蘭	喬木	小喬木	Aglaia odorata	2-6 m	2-5 m	8-25 cm	常綠灌木至小喬木，枝葉細密	黃	4-10	黃-4-10	待確認	黃-4-10	至少 0.8 m	具遮蔭、開花或結果機能，可作誘鳥及授粉昆蟲友善植栽參考。	覆土建議至少 0.8 m；株距約2.5-4 m；定植初期立支柱固定，定期修剪枯枝、病蟲枝並留意排水。		2.5-4 m		本次未能在《應用於綠建築之台灣原生植物圖鑑(中部)》已抽取索引中比對到明確條目；基本資料優先依官方名錄查核學名，景觀規格仍需依苗圃規格校正。	https://taicol.tw/zh-hant/catalogue?keyword=%E6%A8%B9%E8%98%AD	花具香氣，常作庭園小喬木或綠籬。	全日照	耐旱	不耐積水	低	耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
